;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 2/4/2011 11:39:13 PM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$01CA	$0F76			INCFSZ	STACK_6, W
$01CB	$02FA			SUBWF	STACK_10, F
$01CC	$0877			MOVF	STACK_7, W
$01CD	$1C03			BTFSS	STATUS, C
$01CE	$0F77			INCFSZ	STACK_7, W
$01CF	$02FB			SUBWF	STACK_11, F
$01D0	$29DE			GOTO	SOK22L16
$01D1	$	SADD22L16:
$01D1	$07F8			ADDWF	STACK_8, F
$01D2	$0875			MOVF	STACK_5, W
$01D3	$1803			BTFSC	STATUS, C
$01D4	$0F75			INCFSZ	STACK_5, W
$01D5	$07F9			ADDWF	STACK_9, F
$01D6	$0876			MOVF	STACK_6, W
$01D7	$1803			BTFSC	STATUS, C
$01D8	$0F76			INCFSZ	STACK_6, W
$01D9	$07FA			ADDWF	STACK_10, F
$01DA	$0877			MOVF	STACK_7, W
$01DB	$1803			BTFSC	STATUS, C
$01DC	$0F77			INCFSZ	STACK_7, W
$01DD	$07FB			ADDWF	STACK_11, F
$01DE	$	SOK22L16:
$01DE	$0DF1			RLF	STACK_1, F
$01DF	$3007			MOVLW	7
$01E0	$00FC			MOVWF	STACK_12
$01E1	$	LOOPS3232C:
$01E1	$0D71			RLF	STACK_1, W
$01E2	$0DF8			RLF	STACK_8, F
$01E3	$0DF9			RLF	STACK_9, F
$01E4	$0DFA			RLF	STACK_10, F
$01E5	$0DFB			RLF	STACK_11, F
$01E6	$0874			MOVF	STACK_4, W
$01E7	$1C71			BTFSS	STACK_1, 0
$01E8	$29F7			GOTO	SADD22LC
$01E9	$02F8			SUBWF	STACK_8, F
$01EA	$0875			MOVF	STACK_5, W
$01EB	$1C03			BTFSS	STATUS, C
$01EC	$0F75			INCFSZ	STACK_5, W
$01ED	$02F9			SUBWF	STACK_9, F
$01EE	$0876			MOVF	STACK_6, W
$01EF	$1C03			BTFSS	STATUS, C
$01F0	$0F76			INCFSZ	STACK_6, W
$01F1	$02FA			SUBWF	STACK_10, F
$01F2	$0877			MOVF	STACK_7, W
$01F3	$1C03			BTFSS	STATUS, C
$01F4	$0F77			INCFSZ	STACK_7, W
$01F5	$02FB			SUBWF	STACK_11, F
$01F6	$2A04			GOTO	SOK22LC
$01F7	$	SADD22LC:
$01F7	$07F8			ADDWF	STACK_8, F
$01F8	$0875			MOVF	STACK_5, W
$01F9	$1803			BTFSC	STATUS, C
$01FA	$0F75			INCFSZ	STACK_5, W
$01FB	$07F9			ADDWF	STACK_9, F
$01FC	$0876			MOVF	STACK_6, W
$01FD	$1803			BTFSC	STATUS, C
$01FE	$0F76			INCFSZ	STACK_6, W
$01FF	$07FA			ADDWF	STACK_10, F
$0200	$0877			MOVF	STACK_7, W
$0201	$1803			BTFSC	STATUS, C
$0202	$0F77			INCFSZ	STACK_7, W
$0203	$07FB			ADDWF	STACK_11, F
$0204	$	SOK22LC:
$0204	$0DF1			RLF	STACK_1, F
$0205	$0BFC			DECFSZ	STACK_12, F
$0206	$29E1			GOTO	LOOPS3232C
$0207	$0D70			RLF	STACK_0, W
$0208	$0DF8			RLF	STACK_8, F
$0209	$0DF9			RLF	STACK_9, F
$020A	$0DFA			RLF	STACK_10, F
$020B	$0DFB			RLF	STACK_11, F
$020C	$0874			MOVF	STACK_4, W
$020D	$1C71			BTFSS	STACK_1, 0
$020E	$2A1D			GOTO	SADD22L24
$020F	$02F8			SUBWF	STACK_8, F
$0210	$0875			MOVF	STACK_5, W
$0211	$1C03			BTFSS	STATUS, C
$0212	$0F75			INCFSZ	STACK_5, W
$0213	$02F9			SUBWF	STACK_9, F
$0214	$0876			MOVF	STACK_6, W
$0215	$1C03			BTFSS	STATUS, C
$0216	$0F76			INCFSZ	STACK_6, W
$0217	$02FA			SUBWF	STACK_10, F
$0218	$0877			MOVF	STACK_7, W
$0219	$1C03			BTFSS	STATUS, C
$021A	$0F77			INCFSZ	STACK_7, W
$021B	$02FB			SUBWF	STACK_11, F
$021C	$2A2A			GOTO	SOK22L24
$021D	$	SADD22L24:
$021D	$07F8			ADDWF	STACK_8, F
$021E	$0875			MOVF	STACK_5, W
$021F	$1803			BTFSC	STATUS, C
$0220	$0F75			INCFSZ	STACK_5, W
$0221	$07F9			ADDWF	STACK_9, F
$0222	$0876			MOVF	STACK_6, W
$0223	$1803			BTFSC	STATUS, C
$0224	$0F76			INCFSZ	STACK_6, W
$0225	$07FA			ADDWF	STACK_10, F
$0226	$0877			MOVF	STACK_7, W
$0227	$1803			BTFSC	STATUS, C
$0228	$0F77			INCFSZ	STACK_7, W
$0229	$07FB			ADDWF	STACK_11, F
$022A	$	SOK22L24:
$022A	$0DF0			RLF	STACK_0, F
$022B	$3007			MOVLW	7
$022C	$00FC			MOVWF	STACK_12
$022D	$	LOOPS3232D:
$022D	$0D70			RLF	STACK_0, W
$022E	$0DF8			RLF	STACK_8, F
$022F	$0DF9			RLF	STACK_9, F
$0230	$0DFA			RLF	STACK_10, F
$0231	$0DFB			RLF	STACK_11, F
$0232	$0874			MOVF	STACK_4, W
$0233	$1C70			BTFSS	STACK_0, 0
$0234	$2A43			GOTO	SADD22LD
$0235	$02F8			SUBWF	STACK_8, F
$0236	$0875			MOVF	STACK_5, W
$0237	$1C03			BTFSS	STATUS, C
$0238	$0F75			INCFSZ	STACK_5, W
$0239	$02F9			SUBWF	STACK_9, F
$023A	$0876			MOVF	STACK_6, W
$023B	$1C03			BTFSS	STATUS, C
$023C	$0F76			INCFSZ	STACK_6, W
$023D	$02FA			SUBWF	STACK_10, F
$023E	$0877			MOVF	STACK_7, W
$023F	$1C03			BTFSS	STATUS, C
$0240	$0F77			INCFSZ	STACK_7, W
$0241	$02FB			SUBWF	STACK_11, F
$0242	$2A50			GOTO	SOK22LD
$0243	$	SADD22LD:
$0243	$07F8			ADDWF	STACK_8, F
$0244	$0875			MOVF	STACK_5, W
$0245	$1803			BTFSC	STATUS, C
$0246	$0F75			INCFSZ	STACK_5, W
$0247	$07F9			ADDWF	STACK_9, F
$0248	$0876			MOVF	STACK_6, W
$0249	$1803			BTFSC	STATUS, C
$024A	$0F76			INCFSZ	STACK_6, W
$024B	$07FA			ADDWF	STACK_10, F
$024C	$0877			MOVF	STACK_7, W
$024D	$1803			BTFSC	STATUS, C
$024E	$0F77			INCFSZ	STACK_7, W
$024F	$07FB			ADDWF	STACK_11, F
$0250	$	SOK22LD:
$0250	$0DF0			RLF	STACK_0, F
$0251	$0BFC			DECFSZ	STACK_12, F
$0252	$2A2D			GOTO	LOOPS3232D
$0253	$1870			BTFSC	STACK_0, 0
$0254	$2A63			GOTO	SOK22L
$0255	$0874			MOVF	STACK_4, W
$0256	$07F8			ADDWF	STACK_8, F
$0257	$0875			MOVF	STACK_5, W
$0258	$1803			BTFSC	STATUS, C
$0259	$0F75			INCFSZ	STACK_5, W
$025A	$07F9			ADDWF	STACK_9, F
$025B	$0876			MOVF	STACK_6, W
$025C	$1803			BTFSC	STATUS, C
$025D	$0F76			INCFSZ	STACK_6, W
$025E	$07FA			ADDWF	STACK_10, F
$025F	$0877			MOVF	STACK_7, W
$0260	$1803			BTFSC	STATUS, C
$0261	$0F77			INCFSZ	STACK_7, W
$0262	$07FB			ADDWF	STACK_11, F
$0263	$	SOK22L:
$0263	$0008			RETURN
$0425	$	_COMFREM:
$0425	$1303			BCF	STATUS, RP1
$0426	$1283			BCF	STATUS, RP0
$0427	$09FB			COMF	STACK_11, F
$0428	$09FA			COMF	STACK_10, F
$0429	$09F9			COMF	STACK_9, F
$042A	$09F8			COMF	STACK_8, F
$042B	$0AF8			INCF	STACK_8, F
$042C	$1903			BTFSC	STATUS, Z
$042D	$0AF9			INCF	STACK_9, F
$042E	$1903			BTFSC	STATUS, Z
$042F	$0AFA			INCF	STACK_10, F
$0430	$1903			BTFSC	STATUS, Z
$0431	$0AFB			INCF	STACK_11, F
$0432	$0008			RETURN
$0433	$	_Get_Fosc_kHz:
;delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;delays.c,3 :: 		return Clock_kHz();
$0433	$30A0			MOVLW	160
$0434	$1303			BCF	STATUS, RP1
$0435	$1283			BCF	STATUS, RP0
$0436	$00F0			MOVWF	STACK_0
$0437	$300F			MOVLW	15
$0438	$00F1			MOVWF	STACK_0+1
$0439	$01F2			CLRF	STACK_0+2
$043A	$01F3			CLRF	STACK_0+3
;delays.c,5 :: 		}
$043B	$0008			RETURN
$0414	$	_Delay_Cyc:
;delays.c,53 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;delays.c,55 :: 		--cycles_div_by_10;
$0414	$1303			BCF	STATUS, RP1
$0415	$1283			BCF	STATUS, RP0
$0416	$03B4			DECF	FARG_Delay_Cyc+0, 1
;delays.c,56 :: 		--cycles_div_by_10;
$0417	$03B4			DECF	FARG_Delay_Cyc+0, 1
;delays.c,57 :: 		while (cycles_div_by_10 > 0) {
$0418	$	L_Delay_Cyc_0:
$0418	$0834			MOVF	FARG_Delay_Cyc+0, 0
$0419	$3C00			SUBLW	0
$041A	$1803			BTFSC	STATUS, C
$041B	$2C21			GOTO	L_Delay_Cyc_1
;delays.c,58 :: 		--cycles_div_by_10;
$041C	$03B4			DECF	FARG_Delay_Cyc+0, 1
;delays.c,59 :: 		asm nop;
$041D	$0000			NOP
;delays.c,60 :: 		asm nop;
$041E	$0000			NOP
;delays.c,61 :: 		asm nop;
$041F	$0000			NOP
;delays.c,62 :: 		}
$0420	$2C18			GOTO	L_Delay_Cyc_0
$0421	$	L_Delay_Cyc_1:
;delays.c,63 :: 		asm nop;
$0421	$0000			NOP
;delays.c,64 :: 		asm nop;
$0422	$0000			NOP
;delays.c,65 :: 		asm nop;
$0423	$0000			NOP
;delays.c,66 :: 		}
$0424	$0008			RETURN
$03A4	$	_Mul_32x32_U:
$03A4	$1303			BCF	STATUS, RP1
$03A5	$1283			BCF	STATUS, RP0
$03A6	$3022			MOVLW	34
$03A7	$00FC			MOVWF	STACK_12
$03A8	$01F8			CLRF	STACK_8
$03A9	$01F9			CLRF	STACK_9
$03AA	$01FA			CLRF	STACK_10
$03AB	$01FB			CLRF	STACK_11
$03AC	$	_NEXT:
$03AC	$03FC			DECF	STACK_12, F
$03AD	$1903			BTFSC	STATUS, Z
$03AE	$2BDA			GOTO	_EXIT2
$03AF	$1003			BCF	STATUS, C
$03B0	$	_LOOP:
$03B0	$0CFB			RRF	STACK_11, F
$03B1	$0CFA			RRF	STACK_10, F
$03B2	$0CF9			RRF	STACK_9, F
$03B3	$0CF8			RRF	STACK_8, F
$03B4	$0CF3			RRF	STACK_3, F
$03B5	$0CF2			RRF	STACK_2, F
$03B6	$0CF1			RRF	STACK_1, F
$03B7	$0CF0			RRF	STACK_0, F
$03B8	$1C03			BTFSS	STATUS, C
$03B9	$2BAC			GOTO	_NEXT
$03BA	$03FC			DECF	STACK_12, F
$03BB	$1903			BTFSC	STATUS, Z
$03BC	$2BCC			GOTO	_EXIT1
$03BD	$0874			MOVF	STACK_4, W
$03BE	$07F8			ADDWF	STACK_8, F
$03BF	$0875			MOVF	STACK_5, W
$03C0	$1803			BTFSC	STATUS, C
$03C1	$0F75			INCFSZ	STACK_5, W
$03C2	$07F9			ADDWF	STACK_9, F
$03C3	$0876			MOVF	STACK_6, W
$03C4	$1803			BTFSC	STATUS, C
$03C5	$0F76			INCFSZ	STACK_6, W
$03C6	$07FA			ADDWF	STACK_10, F
$03C7	$0877			MOVF	STACK_7, W
$03C8	$1803			BTFSC	STATUS, C
$03C9	$0F77			INCFSZ	STACK_7, W
$03CA	$07FB			ADDWF	STACK_11, F
$03CB	$2BB0			GOTO	_LOOP
$03CC	$	_EXIT1:
$03CC	$0874			MOVF	STACK_4, W
$03CD	$07F8			ADDWF	STACK_8, F
$03CE	$0875			MOVF	STACK_5, W
$03CF	$1803			BTFSC	STATUS, C
$03D0	$0F75			INCFSZ	STACK_5, W
$03D1	$07F9			ADDWF	STACK_9, F
$03D2	$0876			MOVF	STACK_6, W
$03D3	$1803			BTFSC	STATUS, C
$03D4	$0F76			INCFSZ	STACK_6, W
$03D5	$07FA			ADDWF	STACK_10, F
$03D6	$0877			MOVF	STACK_7, W
$03D7	$1803			BTFSC	STATUS, C
$03D8	$0F77			INCFSZ	STACK_7, W
$03D9	$07FB			ADDWF	STACK_11, F
$03DA	$	_EXIT2:
$03DA	$0008			RETURN
$030A	$	_Div_32x32_S:
$030A	$1303			BCF	STATUS, RP1
$030B	$1283			BCF	STATUS, RP0
$030C	$	FXD3232S:
$030C	$01FC			CLRF	STACK_12
$030D	$1BF7			BTFSC	STACK_7, 7
$030E	$0AFC			INCF	STACK_12, F
$030F	$01FD			CLRF	STACK_13
$0310	$01FB			CLRF	STACK_11
$0311	$01FA			CLRF	STACK_10
$0312	$01F9			CLRF	STACK_9
$0313	$01F8			CLRF	STACK_8
$0314	$0873			MOVF	STACK_3, W
$0315	$0472			IORWF	STACK_2, W
$0316	$0471			IORWF	STACK_1, W
$0317	$0470			IORWF	STACK_0, W
$0318	$1903			BTFSC	STATUS, Z
$0319	$2B9E			GOTO	END_ALL
$031A	$0873			MOVF	STACK_3, W
$031B	$0677			XORWF	STACK_7, W
$031C	$00A0			MOVWF	___math_tempb
$031D	$1BA0			BTFSC	___math_tempb, 7
$031E	$09FD			COMF	STACK_13, F
$031F	$1FF7			BTFSS	STACK_7, 7
$0320	$2B2C			GOTO	CA3232S
$0321	$09F4			COMF	STACK_4, F
$0322	$09F5			COMF	STACK_5, F
$0323	$09F6			COMF	STACK_6, F
$0324	$09F7			COMF	STACK_7, F
$0325	$0AF4			INCF	STACK_4, F
$0326	$1903			BTFSC	STATUS, Z
$0327	$0AF5			INCF	STACK_5, F
$0328	$1903			BTFSC	STATUS, Z
$0329	$0AF6			INCF	STACK_6, F
$032A	$1903			BTFSC	STATUS, Z
$032B	$0AF7			INCF	STACK_7, F
$032C	$	CA3232S:
$032C	$1FF3			BTFSS	STACK_3, 7
$032D	$2B39			GOTO	C3232SX
$032E	$09F0			COMF	STACK_0, F
$032F	$09F1			COMF	STACK_1, F
$0330	$09F2			COMF	STACK_2, F
$0331	$09F3			COMF	STACK_3, F
$0332	$0AF0			INCF	STACK_0, F
$0333	$1903			BTFSC	STATUS, Z
$0334	$0AF1			INCF	STACK_1, F
$0335	$1903			BTFSC	STATUS, Z
$0336	$0AF2			INCF	STACK_2, F
$0337	$1903			BTFSC	STATUS, Z
$0338	$0AF3			INCF	STACK_3, F
$0339	$	C3232SX:
$0339	$0873			MOVF	STACK_3, W
$033A	$0477			IORWF	STACK_7, W
$033B	$00A0			MOVWF	___math_tempb
$033C	$1BA0			BTFSC	___math_tempb, 7
$033D	$2B5A			GOTO	C3232SX1
$033E	$	C3232S:
$033E	$2136			CALL	_SDIV3232L
$033F	$	C3232S2:
$033F	$1BFC			BTFSC	STACK_12, 7
$0340	$2B77			GOTO	C3232SX4
$0341	$	C3232SOK:
$0341	$1FFD			BTFSS	STACK_13, 7
$0342	$2B9E			GOTO	END_ALL
$0343	$09F0			COMF	STACK_0, F
$0344	$09F1			COMF	STACK_1, F
$0345	$09F2			COMF	STACK_2, F
$0346	$09F3			COMF	STACK_3, F
$0347	$0AF0			INCF	STACK_0, F
$0348	$1903			BTFSC	STATUS, Z
$0349	$0AF1			INCF	STACK_1, F
$034A	$1903			BTFSC	STATUS, Z
$034B	$0AF2			INCF	STACK_2, F
$034C	$1903			BTFSC	STATUS, Z
$034D	$0AF3			INCF	STACK_3, F
$034E	$09F8			COMF	STACK_8, F
$034F	$09F9			COMF	STACK_9, F
$0350	$09FA			COMF	STACK_10, F
$0351	$09FB			COMF	STACK_11, F
$0352	$0AF8			INCF	STACK_8, F
$0353	$1903			BTFSC	STATUS, Z
$0354	$0AF9			INCF	STACK_9, F
$0355	$1903			BTFSC	STATUS, Z
$0356	$0AFA			INCF	STACK_10, F
$0357	$1903			BTFSC	STATUS, Z
$0358	$0AFB			INCF	STACK_11, F
$0359	$2B9E			GOTO	END_ALL
$035A	$	C3232SX1:
$035A	$1FF7			BTFSS	STACK_7, 7
$035B	$2B71			GOTO	C3232SX3
$035C	$1BF3			BTFSC	STACK_3, 7
$035D	$2B6B			GOTO	C3232SX2
$035E	$0873			MOVF	STACK_3, W
$035F	$00FB			MOVWF	STACK_11
$0360	$0872			MOVF	STACK_2, W
$0361	$00FA			MOVWF	STACK_10
$0362	$0871			MOVF	STACK_1, W
$0363	$00F9			MOVWF	STACK_9
$0364	$0870			MOVF	STACK_0, W
$0365	$00F8			MOVWF	STACK_8
$0366	$01F3			CLRF	STACK_3
$0367	$01F2			CLRF	STACK_2
$0368	$01F1			CLRF	STACK_1
$0369	$01F0			CLRF	STACK_0
$036A	$2B41			GOTO	C3232SOK
$036B	$	C3232SX2:
$036B	$01F3			CLRF	STACK_3
$036C	$01F2			CLRF	STACK_2
$036D	$01F1			CLRF	STACK_1
$036E	$01F0			CLRF	STACK_0
$036F	$0AF0			INCF	STACK_0, F
$0370	$3400			RETLW	0x00
$0371	$	C3232SX3:
$0371	$09F3			COMF	STACK_3, F
$0372	$09F2			COMF	STACK_2, F
$0373	$09F1			COMF	STACK_1, F
$0374	$09F0			COMF	STACK_0, F
$0375	$17FC			BSF	STACK_12, 7
$0376	$2B3E			GOTO	C3232S
$0377	$	C3232SX4:
$0377	$0AF8			INCF	STACK_8, F
$0378	$1903			BTFSC	STATUS, Z
$0379	$0AF9			INCF	STACK_9, F
$037A	$1903			BTFSC	STATUS, Z
$037B	$0AFA			INCF	STACK_10, F
$037C	$1903			BTFSC	STATUS, Z
$037D	$0AFB			INCF	STACK_11, F
$037E	$0874			MOVF	STACK_4, W
$037F	$0278			SUBWF	STACK_8, W
$0380	$1D03			BTFSS	STATUS, Z
$0381	$2B41			GOTO	C3232SOK
$0382	$0875			MOVF	STACK_5, W
$0383	$0279			SUBWF	STACK_9, W
$0384	$1D03			BTFSS	STATUS, Z
$0385	$2B41			GOTO	C3232SOK
$0386	$0876			MOVF	STACK_6, W
$0387	$027A			SUBWF	STACK_10, W
$0388	$1D03			BTFSS	STATUS, Z
$0389	$2B41			GOTO	C3232SOK
$038A	$0877			MOVF	STACK_7, W
$038B	$027B			SUBWF	STACK_11, W
$038C	$1D03			BTFSS	STATUS, Z
$038D	$2B41			GOTO	C3232SOK
$038E	$01FB			CLRF	STACK_11
$038F	$01FA			CLRF	STACK_10
$0390	$01F9			CLRF	STACK_9
$0391	$01F8			CLRF	STACK_8
$0392	$0AF0			INCF	STACK_0, F
$0393	$1903			BTFSC	STATUS, Z
$0394	$0AF1			INCF	STACK_1, F
$0395	$1903			BTFSC	STATUS, Z
$0396	$0AF2			INCF	STACK_2, F
$0397	$1903			BTFSC	STATUS, Z
$0398	$0AF3			INCF	STACK_3, F
$0399	$1FF3			BTFSS	STACK_3, 7
$039A	$2B41			GOTO	C3232SOK
$039B	$01A0			CLRF	___math_tempb
$039C	$1620			BSF	___math_tempb, 4
$039D	$34FF			RETLW	0xFF
$039E	$	END_ALL:
$039E	$01A0			CLRF	___math_tempb
$039F	$1C7C			BTFSS	STACK_12, 0
$03A0	$2BA2			GOTO	avoid_comfrem
$03A1	$2425			CALL	_COMFREM
$03A2	$	avoid_comfrem:
$03A2	$3F00			ADDLW	0x00
$03A3	$0008			RETURN
$03DB	$	_Div_16x16_U:
$03DB	$1303			BCF	STATUS, RP1
$03DC	$1283			BCF	STATUS, RP0
$03DD	$01F8			CLRF	STACK_8
$03DE	$01F9			CLRF	STACK_9
$03DF	$3010			MOVLW	16
$03E0	$00FC			MOVWF	STACK_12
$03E1	$0D71			RLF	STACK_1, W
$03E2	$0DF8			RLF	STACK_8, F
$03E3	$0DF9			RLF	STACK_9, F
$03E4	$0874			MOVF	STACK_4, W
$03E5	$02F8			SUBWF	STACK_8, F
$03E6	$0875			MOVF	STACK_5, W
$03E7	$1C03			BTFSS	STATUS, C
$03E8	$0F75			INCFSZ	STACK_5, W
$03E9	$02F9			SUBWF	STACK_9, F
$03EA	$1803			BTFSC	STATUS, C
$03EB	$2BF3			GOTO	$+8
$03EC	$0874			MOVF	STACK_4, W
$03ED	$07F8			ADDWF	STACK_8, F
$03EE	$0875			MOVF	STACK_5, W
$03EF	$1803			BTFSC	STATUS, C
$03F0	$0F75			INCFSZ	STACK_5, W
$03F1	$07F9			ADDWF	STACK_9, F
$03F2	$1003			BCF	STATUS, C
$03F3	$0DF0			RLF	STACK_0, F
$03F4	$0DF1			RLF	STACK_1, F
