;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 9/3/2010 12:09:49 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2A8A			GOTO	_main
$00C5	$07F8			ADDWF	STACK_8, F
$00C6	$0875			MOVF	STACK_5, W
$00C7	$1803			BTFSC	STATUS, C
$00C8	$0F75			INCFSZ	STACK_5, W
$00C9	$07F9			ADDWF	STACK_9, F
$00CA	$0876			MOVF	STACK_6, W
$00CB	$1803			BTFSC	STATUS, C
$00CC	$0F76			INCFSZ	STACK_6, W
$00CD	$07FA			ADDWF	STACK_10, F
$00CE	$0877			MOVF	STACK_7, W
$00CF	$1803			BTFSC	STATUS, C
$00D0	$0F77			INCFSZ	STACK_7, W
$00D1	$07FB			ADDWF	STACK_11, F
$00D2	$	SOK22LC:
$00D2	$0DF1			RLF	STACK_1, F
$00D3	$0BFC			DECFSZ	STACK_12, F
$00D4	$28AF			GOTO	LOOPS3232C
$00D5	$0D70			RLF	STACK_0, W
$00D6	$0DF8			RLF	STACK_8, F
$00D7	$0DF9			RLF	STACK_9, F
$00D8	$0DFA			RLF	STACK_10, F
$00D9	$0DFB			RLF	STACK_11, F
$00DA	$0874			MOVF	STACK_4, W
$00DB	$1C71			BTFSS	STACK_1, 0
$00DC	$28EB			GOTO	SADD22L24
$00DD	$02F8			SUBWF	STACK_8, F
$00DE	$0875			MOVF	STACK_5, W
$00DF	$1C03			BTFSS	STATUS, C
$00E0	$0F75			INCFSZ	STACK_5, W
$00E1	$02F9			SUBWF	STACK_9, F
$00E2	$0876			MOVF	STACK_6, W
$00E3	$1C03			BTFSS	STATUS, C
$00E4	$0F76			INCFSZ	STACK_6, W
$00E5	$02FA			SUBWF	STACK_10, F
$00E6	$0877			MOVF	STACK_7, W
$00E7	$1C03			BTFSS	STATUS, C
$00E8	$0F77			INCFSZ	STACK_7, W
$00E9	$02FB			SUBWF	STACK_11, F
$00EA	$28F8			GOTO	SOK22L24
$00EB	$	SADD22L24:
$00EB	$07F8			ADDWF	STACK_8, F
$00EC	$0875			MOVF	STACK_5, W
$00ED	$1803			BTFSC	STATUS, C
$00EE	$0F75			INCFSZ	STACK_5, W
$00EF	$07F9			ADDWF	STACK_9, F
$00F0	$0876			MOVF	STACK_6, W
$00F1	$1803			BTFSC	STATUS, C
$00F2	$0F76			INCFSZ	STACK_6, W
$00F3	$07FA			ADDWF	STACK_10, F
$00F4	$0877			MOVF	STACK_7, W
$00F5	$1803			BTFSC	STATUS, C
$00F6	$0F77			INCFSZ	STACK_7, W
$00F7	$07FB			ADDWF	STACK_11, F
$00F8	$	SOK22L24:
$00F8	$0DF0			RLF	STACK_0, F
$00F9	$3007			MOVLW	7
$00FA	$00FC			MOVWF	STACK_12
$00FB	$	LOOPS3232D:
$00FB	$0D70			RLF	STACK_0, W
$00FC	$0DF8			RLF	STACK_8, F
$00FD	$0DF9			RLF	STACK_9, F
$00FE	$0DFA			RLF	STACK_10, F
$00FF	$0DFB			RLF	STACK_11, F
$0100	$0874			MOVF	STACK_4, W
$0101	$1C70			BTFSS	STACK_0, 0
$0102	$2911			GOTO	SADD22LD
$0103	$02F8			SUBWF	STACK_8, F
$0104	$0875			MOVF	STACK_5, W
$0105	$1C03			BTFSS	STATUS, C
$0106	$0F75			INCFSZ	STACK_5, W
$0107	$02F9			SUBWF	STACK_9, F
$0108	$0876			MOVF	STACK_6, W
$0109	$1C03			BTFSS	STATUS, C
$010A	$0F76			INCFSZ	STACK_6, W
$010B	$02FA			SUBWF	STACK_10, F
$010C	$0877			MOVF	STACK_7, W
$010D	$1C03			BTFSS	STATUS, C
$010E	$0F77			INCFSZ	STACK_7, W
$010F	$02FB			SUBWF	STACK_11, F
$0110	$291E			GOTO	SOK22LD
$0111	$	SADD22LD:
$0111	$07F8			ADDWF	STACK_8, F
$0112	$0875			MOVF	STACK_5, W
$0113	$1803			BTFSC	STATUS, C
$0114	$0F75			INCFSZ	STACK_5, W
$0115	$07F9			ADDWF	STACK_9, F
$0116	$0876			MOVF	STACK_6, W
$0117	$1803			BTFSC	STATUS, C
$0118	$0F76			INCFSZ	STACK_6, W
$0119	$07FA			ADDWF	STACK_10, F
$011A	$0877			MOVF	STACK_7, W
$011B	$1803			BTFSC	STATUS, C
$011C	$0F77			INCFSZ	STACK_7, W
$011D	$07FB			ADDWF	STACK_11, F
$011E	$	SOK22LD:
$011E	$0DF0			RLF	STACK_0, F
$011F	$0BFC			DECFSZ	STACK_12, F
$0120	$28FB			GOTO	LOOPS3232D
$0121	$1870			BTFSC	STACK_0, 0
$0122	$2931			GOTO	SOK22L
$0123	$0874			MOVF	STACK_4, W
$0124	$07F8			ADDWF	STACK_8, F
$0125	$0875			MOVF	STACK_5, W
$0126	$1803			BTFSC	STATUS, C
$0127	$0F75			INCFSZ	STACK_5, W
$0128	$07F9			ADDWF	STACK_9, F
$0129	$0876			MOVF	STACK_6, W
$012A	$1803			BTFSC	STATUS, C
$012B	$0F76			INCFSZ	STACK_6, W
$012C	$07FA			ADDWF	STACK_10, F
$012D	$0877			MOVF	STACK_7, W
$012E	$1803			BTFSC	STATUS, C
$012F	$0F77			INCFSZ	STACK_7, W
$0130	$07FB			ADDWF	STACK_11, F
$0131	$	SOK22L:
$0131	$0008			RETURN
$037C	$	_COMFREM:
$037C	$1303			BCF	STATUS, RP1
$037D	$1283			BCF	STATUS, RP0
$037E	$09FB			COMF	STACK_11, F
$037F	$09FA			COMF	STACK_10, F
$0380	$09F9			COMF	STACK_9, F
$0381	$09F8			COMF	STACK_8, F
$0382	$0AF8			INCF	STACK_8, F
$0383	$1903			BTFSC	STATUS, Z
$0384	$0AF9			INCF	STACK_9, F
$0385	$1903			BTFSC	STATUS, Z
$0386	$0AFA			INCF	STACK_10, F
$0387	$1903			BTFSC	STATUS, Z
$0388	$0AFB			INCF	STACK_11, F
$0389	$0008			RETURN
$038A	$	_Get_Fosc_kHz:
;delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;delays.c,3 :: 		return Clock_kHz();
$038A	$30A0			MOVLW	160
$038B	$1303			BCF	STATUS, RP1
$038C	$1283			BCF	STATUS, RP0
$038D	$00F0			MOVWF	STACK_0
$038E	$300F			MOVLW	15
$038F	$00F1			MOVWF	STACK_0+1
$0390	$01F2			CLRF	STACK_0+2
$0391	$01F3			CLRF	STACK_0+3
;delays.c,5 :: 		}
$0392	$0008			RETURN
$0326	$	_Delay_Cyc:
;delays.c,53 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;delays.c,55 :: 		--cycles_div_by_10;
$0326	$1303			BCF	STATUS, RP1
$0327	$1283			BCF	STATUS, RP0
$0328	$03B4			DECF	FARG_Delay_Cyc+0, 1
;delays.c,56 :: 		--cycles_div_by_10;
$0329	$03B4			DECF	FARG_Delay_Cyc+0, 1
;delays.c,57 :: 		while (cycles_div_by_10 > 0) {
$032A	$	L_Delay_Cyc_0:
$032A	$0834			MOVF	FARG_Delay_Cyc+0, 0
$032B	$3C00			SUBLW	0
$032C	$1803			BTFSC	STATUS, C
$032D	$2B33			GOTO	L_Delay_Cyc_1
;delays.c,58 :: 		--cycles_div_by_10;
$032E	$03B4			DECF	FARG_Delay_Cyc+0, 1
;delays.c,59 :: 		asm nop;
$032F	$0000			NOP
;delays.c,60 :: 		asm nop;
$0330	$0000			NOP
;delays.c,61 :: 		asm nop;
$0331	$0000			NOP
;delays.c,62 :: 		}
$0332	$2B2A			GOTO	L_Delay_Cyc_0
$0333	$	L_Delay_Cyc_1:
;delays.c,63 :: 		asm nop;
$0333	$0000			NOP
;delays.c,64 :: 		asm nop;
$0334	$0000			NOP
;delays.c,65 :: 		asm nop;
$0335	$0000			NOP
;delays.c,66 :: 		}
$0336	$0008			RETURN
$02A8	$	_Mul_32x32_U:
$02A8	$1303			BCF	STATUS, RP1
$02A9	$1283			BCF	STATUS, RP0
$02AA	$3022			MOVLW	34
$02AB	$00FC			MOVWF	STACK_12
$02AC	$01F8			CLRF	STACK_8
$02AD	$01F9			CLRF	STACK_9
$02AE	$01FA			CLRF	STACK_10
$02AF	$01FB			CLRF	STACK_11
$02B0	$	_NEXT:
$02B0	$03FC			DECF	STACK_12, F
$02B1	$1903			BTFSC	STATUS, Z
$02B2	$2ADE			GOTO	_EXIT2
$02B3	$1003			BCF	STATUS, C
$02B4	$	_LOOP:
$02B4	$0CFB			RRF	STACK_11, F
$02B5	$0CFA			RRF	STACK_10, F
$02B6	$0CF9			RRF	STACK_9, F
$02B7	$0CF8			RRF	STACK_8, F
$02B8	$0CF3			RRF	STACK_3, F
$02B9	$0CF2			RRF	STACK_2, F
$02BA	$0CF1			RRF	STACK_1, F
$02BB	$0CF0			RRF	STACK_0, F
$02BC	$1C03			BTFSS	STATUS, C
$02BD	$2AB0			GOTO	_NEXT
$02BE	$03FC			DECF	STACK_12, F
$02BF	$1903			BTFSC	STATUS, Z
$02C0	$2AD0			GOTO	_EXIT1
$02C1	$0874			MOVF	STACK_4, W
$02C2	$07F8			ADDWF	STACK_8, F
$02C3	$0875			MOVF	STACK_5, W
$02C4	$1803			BTFSC	STATUS, C
$02C5	$0F75			INCFSZ	STACK_5, W
$02C6	$07F9			ADDWF	STACK_9, F
$02C7	$0876			MOVF	STACK_6, W
$02C8	$1803			BTFSC	STATUS, C
$02C9	$0F76			INCFSZ	STACK_6, W
$02CA	$07FA			ADDWF	STACK_10, F
$02CB	$0877			MOVF	STACK_7, W
$02CC	$1803			BTFSC	STATUS, C
$02CD	$0F77			INCFSZ	STACK_7, W
$02CE	$07FB			ADDWF	STACK_11, F
$02CF	$2AB4			GOTO	_LOOP
$02D0	$	_EXIT1:
$02D0	$0874			MOVF	STACK_4, W
$02D1	$07F8			ADDWF	STACK_8, F
$02D2	$0875			MOVF	STACK_5, W
$02D3	$1803			BTFSC	STATUS, C
$02D4	$0F75			INCFSZ	STACK_5, W
$02D5	$07F9			ADDWF	STACK_9, F
$02D6	$0876			MOVF	STACK_6, W
$02D7	$1803			BTFSC	STATUS, C
$02D8	$0F76			INCFSZ	STACK_6, W
$02D9	$07FA			ADDWF	STACK_10, F
$02DA	$0877			MOVF	STACK_7, W
$02DB	$1803			BTFSC	STATUS, C
$02DC	$0F77			INCFSZ	STACK_7, W
$02DD	$07FB			ADDWF	STACK_11, F
$02DE	$	_EXIT2:
$02DE	$0008			RETURN
$01D8	$	_Div_32x32_S:
$01D8	$1303			BCF	STATUS, RP1
$01D9	$1283			BCF	STATUS, RP0
$01DA	$	FXD3232S:
$01DA	$01FC			CLRF	STACK_12
$01DB	$1BF7			BTFSC	STACK_7, 7
$01DC	$0AFC			INCF	STACK_12, F
$01DD	$01FD			CLRF	STACK_13
$01DE	$01FB			CLRF	STACK_11
$01DF	$01FA			CLRF	STACK_10
$01E0	$01F9			CLRF	STACK_9
$01E1	$01F8			CLRF	STACK_8
$01E2	$0873			MOVF	STACK_3, W
$01E3	$0472			IORWF	STACK_2, W
$01E4	$0471			IORWF	STACK_1, W
$01E5	$0470			IORWF	STACK_0, W
$01E6	$1903			BTFSC	STATUS, Z
$01E7	$2A6C			GOTO	END_ALL
$01E8	$0873			MOVF	STACK_3, W
$01E9	$0677			XORWF	STACK_7, W
$01EA	$00A0			MOVWF	___math_tempb
$01EB	$1BA0			BTFSC	___math_tempb, 7
$01EC	$09FD			COMF	STACK_13, F
$01ED	$1FF7			BTFSS	STACK_7, 7
$01EE	$29FA			GOTO	CA3232S
$01EF	$09F4			COMF	STACK_4, F
$01F0	$09F5			COMF	STACK_5, F
$01F1	$09F6			COMF	STACK_6, F
$01F2	$09F7			COMF	STACK_7, F
$01F3	$0AF4			INCF	STACK_4, F
$01F4	$1903			BTFSC	STATUS, Z
$01F5	$0AF5			INCF	STACK_5, F
$01F6	$1903			BTFSC	STATUS, Z
$01F7	$0AF6			INCF	STACK_6, F
$01F8	$1903			BTFSC	STATUS, Z
$01F9	$0AF7			INCF	STACK_7, F
$01FA	$	CA3232S:
$01FA	$1FF3			BTFSS	STACK_3, 7
$01FB	$2A07			GOTO	C3232SX
$01FC	$09F0			COMF	STACK_0, F
$01FD	$09F1			COMF	STACK_1, F
$01FE	$09F2			COMF	STACK_2, F
$01FF	$09F3			COMF	STACK_3, F
$0200	$0AF0			INCF	STACK_0, F
$0201	$1903			BTFSC	STATUS, Z
$0202	$0AF1			INCF	STACK_1, F
$0203	$1903			BTFSC	STATUS, Z
$0204	$0AF2			INCF	STACK_2, F
$0205	$1903			BTFSC	STATUS, Z
$0206	$0AF3			INCF	STACK_3, F
$0207	$	C3232SX:
$0207	$0873			MOVF	STACK_3, W
$0208	$0477			IORWF	STACK_7, W
$0209	$00A0			MOVWF	___math_tempb
$020A	$1BA0			BTFSC	___math_tempb, 7
$020B	$2A28			GOTO	C3232SX1
$020C	$	C3232S:
$020C	$2004			CALL	_SDIV3232L
$020D	$	C3232S2:
$020D	$1BFC			BTFSC	STACK_12, 7
$020E	$2A45			GOTO	C3232SX4
$020F	$	C3232SOK:
$020F	$1FFD			BTFSS	STACK_13, 7
$0210	$2A6C			GOTO	END_ALL
$0211	$09F0			COMF	STACK_0, F
$0212	$09F1			COMF	STACK_1, F
$0213	$09F2			COMF	STACK_2, F
$0214	$09F3			COMF	STACK_3, F
$0215	$0AF0			INCF	STACK_0, F
$0216	$1903			BTFSC	STATUS, Z
$0217	$0AF1			INCF	STACK_1, F
$0218	$1903			BTFSC	STATUS, Z
$0219	$0AF2			INCF	STACK_2, F
$021A	$1903			BTFSC	STATUS, Z
$021B	$0AF3			INCF	STACK_3, F
$021C	$09F8			COMF	STACK_8, F
$021D	$09F9			COMF	STACK_9, F
$021E	$09FA			COMF	STACK_10, F
$021F	$09FB			COMF	STACK_11, F
$0220	$0AF8			INCF	STACK_8, F
$0221	$1903			BTFSC	STATUS, Z
$0222	$0AF9			INCF	STACK_9, F
$0223	$1903			BTFSC	STATUS, Z
$0224	$0AFA			INCF	STACK_10, F
$0225	$1903			BTFSC	STATUS, Z
$0226	$0AFB			INCF	STACK_11, F
$0227	$2A6C			GOTO	END_ALL
$0228	$	C3232SX1:
$0228	$1FF7			BTFSS	STACK_7, 7
$0229	$2A3F			GOTO	C3232SX3
$022A	$1BF3			BTFSC	STACK_3, 7
$022B	$2A39			GOTO	C3232SX2
$022C	$0873			MOVF	STACK_3, W
$022D	$00FB			MOVWF	STACK_11
$022E	$0872			MOVF	STACK_2, W
$022F	$00FA			MOVWF	STACK_10
$0230	$0871			MOVF	STACK_1, W
$0231	$00F9			MOVWF	STACK_9
$0232	$0870			MOVF	STACK_0, W
$0233	$00F8			MOVWF	STACK_8
$0234	$01F3			CLRF	STACK_3
$0235	$01F2			CLRF	STACK_2
$0236	$01F1			CLRF	STACK_1
$0237	$01F0			CLRF	STACK_0
$0238	$2A0F			GOTO	C3232SOK
$0239	$	C3232SX2:
$0239	$01F3			CLRF	STACK_3
$023A	$01F2			CLRF	STACK_2
$023B	$01F1			CLRF	STACK_1
$023C	$01F0			CLRF	STACK_0
$023D	$0AF0			INCF	STACK_0, F
$023E	$3400			RETLW	0x00
$023F	$	C3232SX3:
$023F	$09F3			COMF	STACK_3, F
$0240	$09F2			COMF	STACK_2, F
$0241	$09F1			COMF	STACK_1, F
$0242	$09F0			COMF	STACK_0, F
$0243	$17FC			BSF	STACK_12, 7
$0244	$2A0C			GOTO	C3232S
$0245	$	C3232SX4:
$0245	$0AF8			INCF	STACK_8, F
$0246	$1903			BTFSC	STATUS, Z
$0247	$0AF9			INCF	STACK_9, F
$0248	$1903			BTFSC	STATUS, Z
$0249	$0AFA			INCF	STACK_10, F
$024A	$1903			BTFSC	STATUS, Z
$024B	$0AFB			INCF	STACK_11, F
$024C	$0874			MOVF	STACK_4, W
$024D	$0278			SUBWF	STACK_8, W
$024E	$1D03			BTFSS	STATUS, Z
$024F	$2A0F			GOTO	C3232SOK
$0250	$0875			MOVF	STACK_5, W
$0251	$0279			SUBWF	STACK_9, W
$0252	$1D03			BTFSS	STATUS, Z
$0253	$2A0F			GOTO	C3232SOK
$0254	$0876			MOVF	STACK_6, W
$0255	$027A			SUBWF	STACK_10, W
$0256	$1D03			BTFSS	STATUS, Z
$0257	$2A0F			GOTO	C3232SOK
$0258	$0877			MOVF	STACK_7, W
$0259	$027B			SUBWF	STACK_11, W
$025A	$1D03			BTFSS	STATUS, Z
$025B	$2A0F			GOTO	C3232SOK
$025C	$01FB			CLRF	STACK_11
$025D	$01FA			CLRF	STACK_10
$025E	$01F9			CLRF	STACK_9
$025F	$01F8			CLRF	STACK_8
$0260	$0AF0			INCF	STACK_0, F
$0261	$1903			BTFSC	STATUS, Z
$0262	$0AF1			INCF	STACK_1, F
$0263	$1903			BTFSC	STATUS, Z
$0264	$0AF2			INCF	STACK_2, F
$0265	$1903			BTFSC	STATUS, Z
$0266	$0AF3			INCF	STACK_3, F
$0267	$1FF3			BTFSS	STACK_3, 7
$0268	$2A0F			GOTO	C3232SOK
$0269	$01A0			CLRF	___math_tempb
$026A	$1620			BSF	___math_tempb, 4
$026B	$34FF			RETLW	0xFF
$026C	$	END_ALL:
$026C	$01A0			CLRF	___math_tempb
$026D	$1C7C			BTFSS	STACK_12, 0
$026E	$2A70			GOTO	avoid_comfrem
$026F	$237C			CALL	_COMFREM
$0270	$	avoid_comfrem:
$0270	$3F00			ADDLW	0x00
$0271	$0008			RETURN
$02DF	$	_Div_16x16_U:
$02DF	$1303			BCF	STATUS, RP1
$02E0	$1283			BCF	STATUS, RP0
$02E1	$01F8			CLRF	STACK_8
$02E2	$01F9			CLRF	STACK_9
$02E3	$3010			MOVLW	16
$02E4	$00FC			MOVWF	STACK_12
$02E5	$0D71			RLF	STACK_1, W
$02E6	$0DF8			RLF	STACK_8, F
$02E7	$0DF9			RLF	STACK_9, F
$02E8	$0874			MOVF	STACK_4, W
$02E9	$02F8			SUBWF	STACK_8, F
$02EA	$0875			MOVF	STACK_5, W
$02EB	$1C03			BTFSS	STATUS, C
$02EC	$0F75			INCFSZ	STACK_5, W
$02ED	$02F9			SUBWF	STACK_9, F
$02EE	$1803			BTFSC	STATUS, C
$02EF	$2AF7			GOTO	$+8
$02F0	$0874			MOVF	STACK_4, W
$02F1	$07F8			ADDWF	STACK_8, F
$02F2	$0875			MOVF	STACK_5, W
$02F3	$1803			BTFSC	STATUS, C
$02F4	$0F75			INCFSZ	STACK_5, W
$02F5	$07F9			ADDWF	STACK_9, F
$02F6	$1003			BCF	STATUS, C
