;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 2/2/2011 3:55:51 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$0006	$0187			CLRF	TRISC, 1
;pwm_dcmotor.c,8 :: 		PORTC.F7=0;
$0007	$1283			BCF	STATUS, RP0
$0008	$1387			BCF	PORTC, 7
;pwm_dcmotor.c,9 :: 		PORTC.F6=1;
$0009	$1707			BSF	PORTC, 6
;pwm_dcmotor.c,10 :: 		PORTC.F5=0;
$000A	$1287			BCF	PORTC, 5
;pwm_dcmotor.c,11 :: 		PORTC.F4=1;
$000B	$1607			BSF	PORTC, 4
;pwm_dcmotor.c,12 :: 		PWM1_Init(5000);
$000C	$1012			BCF	T2CON, T2CKPS0
$000D	$1092			BCF	T2CON, T2CKPS1
$000E	$30C7			MOVLW	199
$000F	$1683			BSF	STATUS, RP0
$0010	$0092			MOVWF	PR2
$0011	$2169			CALL	_PWM1_Init
;pwm_dcmotor.c,13 :: 		PWM2_Init(5000);
$0012	$1012			BCF	T2CON, T2CKPS0
$0013	$1092			BCF	T2CON, T2CKPS1
$0014	$30C7			MOVLW	199
$0015	$1683			BSF	STATUS, RP0
$0016	$0092			MOVWF	PR2
$0017	$2163			CALL	_PWM2_Init
;pwm_dcmotor.c,14 :: 		Pwm1_Start();   //R    C2
$0018	$214B			CALL	_PWM1_Start
;pwm_dcmotor.c,15 :: 		Pwm2_Start();   //L    C1
$0019	$2143			CALL	_PWM2_Start
;pwm_dcmotor.c,16 :: 		while(1)
$001A	$	L_main_0:
;pwm_dcmotor.c,18 :: 		PWM1_Change_Duty(90);
$001A	$305A			MOVLW	90
$001B	$00A0			MOVWF	FARG_PWM1_Change_Duty+0
$001C	$210A			CALL	_PWM1_Change_Duty
;pwm_dcmotor.c,19 :: 		PWM2_Change_Duty(210);
$001D	$30D2			MOVLW	210
$001E	$00A0			MOVWF	FARG_PWM2_Change_Duty+0
$001F	$20D1			CALL	_PWM2_Change_Duty
;pwm_dcmotor.c,20 :: 		Delay_ms(10000);
$0020	$3033			MOVLW	51
$0021	$00FC			MOVWF	STACK_12
$0022	$30FF			MOVLW	255
$0023	$00FB			MOVWF	STACK_11
$0024	$30FF			MOVLW	255
$0025	$00FA			MOVWF	STACK_10
$0026	$0BFC			DECFSZ	STACK_12, F
$0027	$2829			GOTO	$+2
$0028	$2830			GOTO	$+8
$0029	$0BFB			DECFSZ	STACK_11, F
$002A	$282C			GOTO	$+2
$002B	$282F			GOTO	$+4
$002C	$0BFA			DECFSZ	STACK_10, F
$002D	$282C			GOTO	$-1
$002E	$2829			GOTO	$-5
$002F	$2826			GOTO	$-9
$0030	$30FD			MOVLW	253
$0031	$00FB			MOVWF	STACK_11
$0032	$30FF			MOVLW	255
$0033	$00FA			MOVWF	STACK_10
$0034	$0BFB			DECFSZ	STACK_11, F
$0035	$2837			GOTO	$+2
$0036	$283A			GOTO	$+4
$0037	$0BFA			DECFSZ	STACK_10, F
$0038	$2837			GOTO	$-1
$0039	$2834			GOTO	$-5
$003A	$30B5			MOVLW	181
$003B	$00FA			MOVWF	STACK_10
$003C	$0BFA			DECFSZ	STACK_10, F
$003D	$283C			GOTO	$-1
$003E	$0000			NOP
;pwm_dcmotor.c,21 :: 		PWM1_Change_Duty(255);
$003F	$30FF			MOVLW	255
$0040	$00A0			MOVWF	FARG_PWM1_Change_Duty+0
$0041	$210A			CALL	_PWM1_Change_Duty
;pwm_dcmotor.c,22 :: 		PWM2_Change_Duty(255);
$0042	$30FF			MOVLW	255
$0043	$00A0			MOVWF	FARG_PWM2_Change_Duty+0
$0044	$20D1			CALL	_PWM2_Change_Duty
;pwm_dcmotor.c,23 :: 		Delay_ms(10000);
$0045	$3033			MOVLW	51
$0046	$00FC			MOVWF	STACK_12
$0047	$30FF			MOVLW	255
$0048	$00FB			MOVWF	STACK_11
$0049	$30FF			MOVLW	255
$004A	$00FA			MOVWF	STACK_10
$004B	$0BFC			DECFSZ	STACK_12, F
$004C	$284E			GOTO	$+2
$004D	$2855			GOTO	$+8
$004E	$0BFB			DECFSZ	STACK_11, F
$004F	$2851			GOTO	$+2
$0050	$2854			GOTO	$+4
$0051	$0BFA			DECFSZ	STACK_10, F
$0052	$2851			GOTO	$-1
$0053	$284E			GOTO	$-5
$0054	$284B			GOTO	$-9
$0055	$30FD			MOVLW	253
$0056	$00FB			MOVWF	STACK_11
$0057	$30FF			MOVLW	255
$0058	$00FA			MOVWF	STACK_10
$0059	$0BFB			DECFSZ	STACK_11, F
$005A	$285C			GOTO	$+2
$005B	$285F			GOTO	$+4
$005C	$0BFA			DECFSZ	STACK_10, F
$005D	$285C			GOTO	$-1
$005E	$2859			GOTO	$-5
$005F	$30B5			MOVLW	181
$0060	$00FA			MOVWF	STACK_10
$0061	$0BFA			DECFSZ	STACK_10, F
$0062	$2861			GOTO	$-1
$0063	$0000			NOP
;pwm_dcmotor.c,24 :: 		PWM1_STOP();
$0064	$2153			CALL	_PWM1_Stop
;pwm_dcmotor.c,25 :: 		PWM2_STOP();
$0065	$215B			CALL	_PWM2_Stop
;pwm_dcmotor.c,26 :: 		Delay_ms(10000);
$0066	$3033			MOVLW	51
$0067	$00FC			MOVWF	STACK_12
$0068	$30FF			MOVLW	255
$0069	$00FB			MOVWF	STACK_11
$006A	$30FF			MOVLW	255
$006B	$00FA			MOVWF	STACK_10
$006C	$0BFC			DECFSZ	STACK_12, F
$006D	$286F			GOTO	$+2
$006E	$2876			GOTO	$+8
$006F	$0BFB			DECFSZ	STACK_11, F
$0070	$2872			GOTO	$+2
$0071	$2875			GOTO	$+4
$0072	$0BFA			DECFSZ	STACK_10, F
$0073	$2872			GOTO	$-1
$0074	$286F			GOTO	$-5
$0075	$286C			GOTO	$-9
$0076	$30FD			MOVLW	253
$0077	$00FB			MOVWF	STACK_11
$0078	$30FF			MOVLW	255
$0079	$00FA			MOVWF	STACK_10
$007A	$0BFB			DECFSZ	STACK_11, F
$007B	$287D			GOTO	$+2
$007C	$2880			GOTO	$+4
$007D	$0BFA			DECFSZ	STACK_10, F
$007E	$287D			GOTO	$-1
$007F	$287A			GOTO	$-5
$0080	$30B5			MOVLW	181
$0081	$00FA			MOVWF	STACK_10
$0082	$0BFA			DECFSZ	STACK_10, F
$0083	$2882			GOTO	$-1
$0084	$0000			NOP
;pwm_dcmotor.c,27 :: 		}
$0085	$281A			GOTO	L_main_0
;pwm_dcmotor.c,28 :: 		}
$0086	$2886			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		main
$0087		Mul_16x16_S
$00D1		PWM2_Change_Duty
$010A		PWM1_Change_Duty
$0143		PWM2_Start
$014B		PWM1_Start
$0153		PWM1_Stop
$015B		PWM2_Stop
$0163		PWM2_Init
$0169		PWM1_Init


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		_main:
$001A		L_main_0:
$0087		_Mul_16x16_S:
$00D1		_PWM2_Change_Duty:
$00E5		L_PWM2_Change_Duty_0:
$00EC		L_PWM2_Change_Duty_1:
$010A		_PWM1_Change_Duty:
$011E		L_PWM1_Change_Duty_2:
$0125		L_PWM1_Change_Duty_3:
$0143		_PWM2_Start:
$014B		_PWM1_Start:
$0153		_PWM1_Stop:
$015B		_PWM2_Stop:
$0163		_PWM2_Init:
$0169		_PWM1_Init:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0007		PORTC
$000A		PCLATH
$0012		T2CON
$0015		CCPR1L
$0017		CCP1CON
$001B		CCPR2L
$001D		CCP2CON
$0020		FARG_PWM1_Change_Duty+0
$0020		FARG_PWM1_Init+0
$0020		FARG_PWM2_Change_Duty+0
$0020		FARG_PWM2_Init+0
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15
$0087		TRISC
$0092		PR2


